symbol,companyName,lastPrice,change,pChange,dayHigh,dayLow,totalTradedVolume,timestamp
INFY,,1507,0.20000000000004547,0.013273161667112123,1523,1502.8,,2025-05-05 22:38:30
INFY,,1507,0.20000000000004547,0.013273161667112123,1523,1502.8,,2025-05-05 22:38:40
INFY,,1507,0.20000000000004547,0.013273161667112123,1523,1502.8,,2025-05-05 22:39:18
INFY,,1507,0.20000000000004547,0.013273161667112123,1523,1502.8,,2025-05-05 22:39:28
INFY,,1507,0.20000000000004547,0.013273161667112123,1523,1502.8,,2025-05-05 22:39:38
INFY,,1507,0.20000000000004547,0.013273161667112123,1523,1502.8,,2025-05-05 22:39:48
INFY,,1507,0.20000000000004547,0.013273161667112123,1523,1502.8,,2025-05-05 22:39:59
INFY,,1507,0.20000000000004547,0.013273161667112123,1523,1502.8,,2025-05-05 22:40:09
TCS,,3451.6,-2.700000000000273,-0.07816344845555605,3473,3437,,2025-05-07 06:16:23
TCS,,3451.6,-2.700000000000273,-0.07816344845555605,3473,3437,,2025-05-07 06:16:28
TCS,,3451.6,-2.700000000000273,-0.07816344845555605,3473,3437,,2025-05-07 06:16:33
TCS,,3451.6,-2.700000000000273,-0.07816344845555605,3473,3437,,2025-05-07 06:16:39
TCS,,3451.6,-2.700000000000273,-0.07816344845555605,3473,3437,,2025-05-07 06:16:44
TCS,,3451.6,-2.700000000000273,-0.07816344845555605,3473,3437,,2025-05-07 06:16:49
TCS.NS,,,,,,,,2025-05-07 07:28:41
TCS.NS,,,,,,,,2025-05-07 07:28:46
TCS.NS,,,,,,,,2025-05-07 07:28:51
TCS.NS,,,,,,,,2025-05-07 07:28:53
INFY.NS,,,,,,,,2025-05-07 07:28:54
TCS.NS,,,,,,,,2025-05-07 07:28:55
TCS.NS,,,,,,,,2025-05-07 07:28:57
TCS.NS,,,,,,,,2025-05-07 07:28:59
INFY.NS,,,,,,,,2025-05-07 07:28:59
TCS.NS,,,,,,,,2025-05-07 07:29:00
TCS.NS,,,,,,,,2025-05-07 07:29:02
TCS.NS,,,,,,,,2025-05-07 07:29:04
INFY.NS,,,,,,,,2025-05-07 07:29:04
TCS.NS,,,,,,,,2025-05-07 07:29:05
TCS.NS,,,,,,,,2025-05-07 07:29:07
TCS.NS,,,,,,,,2025-05-07 07:29:10
TCS.NS,,,,,,,,2025-05-07 07:29:10
INFY.NS,,,,,,,,2025-05-07 07:29:10
TCS.NS,,,,,,,,2025-05-07 07:29:12
TCS.NS,,,,,,,,2025-05-07 07:29:15
TCS.NS,,,,,,,,2025-05-07 07:29:16
INFY.NS,,,,,,,,2025-05-07 07:29:16
TCS.NS,,,,,,,,2025-05-07 07:29:17
TCS.NS,,,,,,,,2025-05-07 07:29:20
TCS.NS,,,,,,,,2025-05-07 07:29:21
INFY.NS,,,,,,,,2025-05-07 07:29:21
TCS.NS,,,,,,,,2025-05-07 07:29:22
TCS.NS,,,,,,,,2025-05-07 07:29:26
TCS.NS,,,,,,,,2025-05-07 07:29:27
TCS.NS,,,,,,,,2025-05-07 07:29:26
INFY.NS,,,,,,,,2025-05-07 07:29:27
TCS.NS,,,,,,,,2025-05-07 07:29:31
TCS.NS,,,,,,,,2025-05-07 07:29:32
TCS.NS,,,,,,,,2025-05-07 07:29:32
INFY.NS,,,,,,,,2025-05-07 07:29:32
TCS.NS,,,,,,,,2025-05-07 07:29:36
TCS.NS,,,,,,,,2025-05-07 07:29:37
TCS.NS,,,,,,,,2025-05-07 07:29:37
INFY.NS,,,,,,,,2025-05-07 07:29:37
TCS.NS,,,,,,,,2025-05-07 07:29:42
TCS.NS,,,,,,,,2025-05-07 07:29:43
INFY.NS,,,,,,,,2025-05-07 07:29:43
TCS.NS,,,,,,,,2025-05-07 07:29:47
TCS.NS,,,,,,,,2025-05-07 07:29:48
INFY.NS,,,,,,,,2025-05-07 07:29:48
TCS.NS,,,,,,,,2025-05-07 07:29:52
TCS.NS,,,,,,,,2025-05-07 07:29:54
INFY.NS,,,,,,,,2025-05-07 07:29:54
TCS,,3451.6,-2.700000000000273,-0.07816344845555605,3473,3437,,2025-05-07 07:40:12
TCS,,3451.6,-2.700000000000273,-0.07816344845555605,3473,3437,,2025-05-07 07:40:17
TCS,,3451.6,-2.700000000000273,-0.07816344845555605,3473,3437,,2025-05-07 07:40:23
TCS,,3451.6,-2.700000000000273,-0.07816344845555605,3473,3437,,2025-05-07 07:40:28
TCS,,3451.6,-2.700000000000273,-0.07816344845555605,3473,3437,,2025-05-07 07:40:33
TCS,,3451.6,-2.700000000000273,-0.07816344845555605,3473,3437,,2025-05-07 07:40:38
TCS,,3451.6,-2.700000000000273,-0.07816344845555605,3473,3437,,2025-05-07 07:40:44
TCS,,3451.6,-2.700000000000273,-0.07816344845555605,3473,3437,,2025-05-07 07:40:49
TCS,,3451.6,-2.700000000000273,-0.07816344845555605,3473,3437,,2025-05-07 07:40:54
TCS,,3451.6,-2.700000000000273,-0.07816344845555605,3473,3437,,2025-05-07 07:40:59
TCS,,3451.6,-2.700000000000273,-0.07816344845555605,3473,3437,,2025-05-07 07:41:05
TCS,,3451.6,-2.700000000000273,-0.07816344845555605,3473,3437,,2025-05-07 07:41:10
TCS,,3451.6,-2.700000000000273,-0.07816344845555605,3473,3437,,2025-05-07 07:42:38
TCS,,3451.6,-2.700000000000273,-0.07816344845555605,3473,3437,,2025-05-07 07:42:43
TCS,,3451.6,-2.700000000000273,-0.07816344845555605,3473,3437,,2025-05-07 07:42:48
TCS,,3451.6,-2.700000000000273,-0.07816344845555605,3473,3437,,2025-05-07 07:42:54
TCS,,3451.6,-2.700000000000273,-0.07816344845555605,3473,3437,,2025-05-07 07:42:59
TCS,,3451.6,-2.700000000000273,-0.07816344845555605,3473,3437,,2025-05-07 07:43:04
TCS,,3451.6,-2.700000000000273,-0.07816344845555605,3473,3437,,2025-05-07 07:43:10
TCS,,3451.6,-2.700000000000273,-0.07816344845555605,3473,3437,,2025-05-07 07:43:15
TCS,,3451.6,-2.700000000000273,-0.07816344845555605,3473,3437,,2025-05-07 07:43:20
TCS,,3451.6,-2.700000000000273,-0.07816344845555605,3473,3437,,2025-05-07 07:43:26
TCS,,3451.6,-2.700000000000273,-0.07816344845555605,3473,3437,,2025-05-07 07:43:31
TCS,,3451.6,-2.700000000000273,-0.07816344845555605,3473,3437,,2025-05-07 07:43:36
T,,,,,,,,2025-05-07 07:44:41
C,,,,,,,,2025-05-07 07:44:42
S,,,,,,,,2025-05-07 07:44:43
T,,,,,,,,2025-05-07 07:44:48
C,,,,,,,,2025-05-07 07:44:48
S,,,,,,,,2025-05-07 07:44:48
T,,,,,,,,2025-05-07 07:44:53
C,,,,,,,,2025-05-07 07:44:53
S,,,,,,,,2025-05-07 07:44:54
T,,,,,,,,2025-05-07 07:44:59
C,,,,,,,,2025-05-07 07:44:59
S,,,,,,,,2025-05-07 07:45:00
T,,,,,,,,2025-05-07 07:45:05
C,,,,,,,,2025-05-07 07:45:05
S,,,,,,,,2025-05-07 07:45:05
T,,,,,,,,2025-05-07 07:45:10
C,,,,,,,,2025-05-07 07:45:10
S,,,,,,,,2025-05-07 07:45:11
T,,,,,,,,2025-05-07 07:45:16
C,,,,,,,,2025-05-07 07:45:16
S,,,,,,,,2025-05-07 07:45:17
T,,,,,,,,2025-05-07 07:45:22
C,,,,,,,,2025-05-07 07:45:22
S,,,,,,,,2025-05-07 07:45:23
T,,,,,,,,2025-05-07 07:45:28
C,,,,,,,,2025-05-07 07:45:28
S,,,,,,,,2025-05-07 07:45:28
T,,,,,,,,2025-05-07 07:45:33
C,,,,,,,,2025-05-07 07:45:34
S,,,,,,,,2025-05-07 07:45:34
T,,,,,,,,2025-05-07 07:45:39
C,,,,,,,,2025-05-07 07:45:39
S,,,,,,,,2025-05-07 07:45:39
T,,,,,,,,2025-05-07 07:45:45
C,,,,,,,,2025-05-07 07:45:45
S,,,,,,,,2025-05-07 07:45:45
TCS,,3451.6,-2.700000000000273,-0.07816344845555605,3473,3437,,2025-05-07 07:46:40
TCS,,3451.6,-2.700000000000273,-0.07816344845555605,3473,3437,,2025-05-07 07:46:45
TCS,,3451.6,-2.700000000000273,-0.07816344845555605,3473,3437,,2025-05-07 07:46:50
TCS,,3451.6,-2.700000000000273,-0.07816344845555605,3473,3437,,2025-05-07 07:46:56
TCS,,3451.6,-2.700000000000273,-0.07816344845555605,3473,3437,,2025-05-07 07:47:01
TCS,,3451.6,-2.700000000000273,-0.07816344845555605,3473,3437,,2025-05-07 07:47:06
TCS,,3451.6,-2.700000000000273,-0.07816344845555605,3473,3437,,2025-05-07 07:47:11
TCS,,3451.6,-2.700000000000273,-0.07816344845555605,3473,3437,,2025-05-07 07:47:17
TCS,,3451.6,-2.700000000000273,-0.07816344845555605,3473,3437,,2025-05-07 07:47:22
TCS,,3451.6,-2.700000000000273,-0.07816344845555605,3473,3437,,2025-05-07 07:47:28
TCS,,3451.6,-2.700000000000273,-0.07816344845555605,3473,3437,,2025-05-07 07:47:33
TCS,,3451.6,-2.700000000000273,-0.07816344845555605,3473,3437,,2025-05-07 07:47:38
T,,,,,,,,2025-05-07 08:01:07
C,,,,,,,,2025-05-07 08:01:07
S,,,,,,,,2025-05-07 08:01:08
 ,,,,,,,,2025-05-07 08:01:08
T,,,,,,,,2025-05-07 08:01:14
C,,,,,,,,2025-05-07 08:01:14
S,,,,,,,,2025-05-07 08:01:14
 ,,,,,,,,2025-05-07 08:01:14
T,,,,,,,,2025-05-07 08:01:19
C,,,,,,,,2025-05-07 08:01:19
S,,,,,,,,2025-05-07 08:01:19
 ,,,,,,,,2025-05-07 08:01:19
T,,,,,,,,2025-05-07 08:01:24
C,,,,,,,,2025-05-07 08:01:25
S,,,,,,,,2025-05-07 08:01:26
 ,,,,,,,,2025-05-07 08:01:26
T,,,,,,,,2025-05-07 08:01:31
C,,,,,,,,2025-05-07 08:01:31
S,,,,,,,,2025-05-07 08:01:31
 ,,,,,,,,2025-05-07 08:01:31
T,,,,,,,,2025-05-07 08:01:37
C,,,,,,,,2025-05-07 08:01:37
S,,,,,,,,2025-05-07 08:01:37
 ,,,,,,,,2025-05-07 08:01:37
T,,,,,,,,2025-05-07 08:01:42
C,,,,,,,,2025-05-07 08:01:43
S,,,,,,,,2025-05-07 08:01:44
 ,,,,,,,,2025-05-07 08:01:44
T,,,,,,,,2025-05-07 08:01:50
C,,,,,,,,2025-05-07 08:01:50
S,,,,,,,,2025-05-07 08:01:50
 ,,,,,,,,2025-05-07 08:01:50
T,,,,,,,,2025-05-07 08:01:55
C,,,,,,,,2025-05-07 08:01:55
S,,,,,,,,2025-05-07 08:01:55
 ,,,,,,,,2025-05-07 08:01:55
T,,,,,,,,2025-05-07 08:02:00
C,,,,,,,,2025-05-07 08:02:02
S,,,,,,,,2025-05-07 08:02:03
 ,,,,,,,,2025-05-07 08:02:03
T,,,,,,,,2025-05-07 08:02:10
C,,,,,,,,2025-05-07 08:02:10
S,,,,,,,,2025-05-07 08:02:10
 ,,,,,,,,2025-05-07 08:02:10
T,,,,,,,,2025-05-07 08:02:15
C,,,,,,,,2025-05-07 08:02:15
S,,,,,,,,2025-05-07 08:02:15
 ,,,,,,,,2025-05-07 08:02:15
T,,,,,,,,2025-05-07 08:02:35
C,,,,,,,,2025-05-07 08:02:35
S,,,,,,,,2025-05-07 08:02:36
 ,,,,,,,,2025-05-07 08:02:37
T,,,,,,,,2025-05-07 08:02:37
C,,,,,,,,2025-05-07 08:02:37
S,,,,,,,,2025-05-07 08:02:37
 ,,,,,,,,2025-05-07 08:02:37
T,,,,,,,,2025-05-07 08:02:42
C,,,,,,,,2025-05-07 08:02:42
S,,,,,,,,2025-05-07 08:02:43
 ,,,,,,,,2025-05-07 08:02:43
T,,,,,,,,2025-05-07 08:02:42
C,,,,,,,,2025-05-07 08:02:43
S,,,,,,,,2025-05-07 08:02:43
 ,,,,,,,,2025-05-07 08:02:43
T,,,,,,,,2025-05-07 08:02:48
C,,,,,,,,2025-05-07 08:02:48
S,,,,,,,,2025-05-07 08:02:48
 ,,,,,,,,2025-05-07 08:02:48
T,,,,,,,,2025-05-07 08:02:48
C,,,,,,,,2025-05-07 08:02:48
S,,,,,,,,2025-05-07 08:02:48
 ,,,,,,,,2025-05-07 08:02:48
T,,,,,,,,2025-05-07 08:02:53
C,,,,,,,,2025-05-07 08:02:54
S,,,,,,,,2025-05-07 08:02:54
 ,,,,,,,,2025-05-07 08:02:55
T,,,,,,,,2025-05-07 08:02:53
C,,,,,,,,2025-05-07 08:02:54
S,,,,,,,,2025-05-07 08:02:54
 ,,,,,,,,2025-05-07 08:02:55
T,,,,,,,,2025-05-07 08:03:00
C,,,,,,,,2025-05-07 08:03:00
S,,,,,,,,2025-05-07 08:03:00
 ,,,,,,,,2025-05-07 08:03:00
T,,,,,,,,2025-05-07 08:03:00
C,,,,,,,,2025-05-07 08:03:00
S,,,,,,,,2025-05-07 08:03:00
 ,,,,,,,,2025-05-07 08:03:00
T,,,,,,,,2025-05-07 08:03:05
C,,,,,,,,2025-05-07 08:03:06
S,,,,,,,,2025-05-07 08:03:06
 ,,,,,,,,2025-05-07 08:03:06
T,,,,,,,,2025-05-07 08:03:05
C,,,,,,,,2025-05-07 08:03:06
S,,,,,,,,2025-05-07 08:03:06
 ,,,,,,,,2025-05-07 08:03:06
T,,,,,,,,2025-05-07 08:03:06
C,,,,,,,,2025-05-07 08:03:06
S,,,,,,,,2025-05-07 08:03:06
 ,,,,,,,,2025-05-07 08:03:06
T,,,,,,,,2025-05-07 08:03:11
C,,,,,,,,2025-05-07 08:03:11
S,,,,,,,,2025-05-07 08:03:12
 ,,,,,,,,2025-05-07 08:03:13
T,,,,,,,,2025-05-07 08:03:11
C,,,,,,,,2025-05-07 08:03:11
S,,,,,,,,2025-05-07 08:03:13
 ,,,,,,,,2025-05-07 08:03:13
T,,,,,,,,2025-05-07 08:03:11
C,,,,,,,,2025-05-07 08:03:11
S,,,,,,,,2025-05-07 08:03:13
 ,,,,,,,,2025-05-07 08:03:13
T,,,,,,,,2025-05-07 08:03:18
C,,,,,,,,2025-05-07 08:03:18
S,,,,,,,,2025-05-07 08:03:18
 ,,,,,,,,2025-05-07 08:03:18
T,,,,,,,,2025-05-07 08:03:19
C,,,,,,,,2025-05-07 08:03:19
S,,,,,,,,2025-05-07 08:03:19
 ,,,,,,,,2025-05-07 08:03:19
T,,,,,,,,2025-05-07 08:03:19
C,,,,,,,,2025-05-07 08:03:19
S,,,,,,,,2025-05-07 08:03:19
 ,,,,,,,,2025-05-07 08:03:19
T,,,,,,,,2025-05-07 08:03:23
C,,,,,,,,2025-05-07 08:03:23
S,,,,,,,,2025-05-07 08:03:23
 ,,,,,,,,2025-05-07 08:03:23
T,,,,,,,,2025-05-07 08:03:24
C,,,,,,,,2025-05-07 08:03:24
S,,,,,,,,2025-05-07 08:03:24
 ,,,,,,,,2025-05-07 08:03:24
T,,,,,,,,2025-05-07 08:03:24
C,,,,,,,,2025-05-07 08:03:24
S,,,,,,,,2025-05-07 08:03:24
 ,,,,,,,,2025-05-07 08:03:24
T,,,,,,,,2025-05-07 08:03:28
C,,,,,,,,2025-05-07 08:03:28
S,,,,,,,,2025-05-07 08:03:29
 ,,,,,,,,2025-05-07 08:03:30
T,,,,,,,,2025-05-07 08:03:29
C,,,,,,,,2025-05-07 08:03:29
S,,,,,,,,2025-05-07 08:03:29
 ,,,,,,,,2025-05-07 08:03:30
T,,,,,,,,2025-05-07 08:03:30
C,,,,,,,,2025-05-07 08:03:30
S,,,,,,,,2025-05-07 08:03:30
 ,,,,,,,,2025-05-07 08:03:30
T,,,,,,,,2025-05-07 08:03:35
C,,,,,,,,2025-05-07 08:03:35
S,,,,,,,,2025-05-07 08:03:35
 ,,,,,,,,2025-05-07 08:03:35
T,,,,,,,,2025-05-07 08:03:35
C,,,,,,,,2025-05-07 08:03:35
S,,,,,,,,2025-05-07 08:03:35
 ,,,,,,,,2025-05-07 08:03:35
T,,,,,,,,2025-05-07 08:03:35
C,,,,,,,,2025-05-07 08:03:35
S,,,,,,,,2025-05-07 08:03:36
 ,,,,,,,,2025-05-07 08:03:36
T,,,,,,,,2025-05-07 08:03:40
C,,,,,,,,2025-05-07 08:03:40
S,,,,,,,,2025-05-07 08:03:40
 ,,,,,,,,2025-05-07 08:03:40
T,,,,,,,,2025-05-07 08:03:40
C,,,,,,,,2025-05-07 08:03:40
S,,,,,,,,2025-05-07 08:03:40
 ,,,,,,,,2025-05-07 08:03:40
T,,,,,,,,2025-05-07 08:03:41
C,,,,,,,,2025-05-07 08:03:41
S,,,,,,,,2025-05-07 08:03:41
 ,,,,,,,,2025-05-07 08:03:41
T,,,,,,,,2025-05-07 08:03:46
C,,,,,,,,2025-05-07 08:03:47
S,,,,,,,,2025-05-07 08:03:48
 ,,,,,,,,2025-05-07 08:03:48
T,,,,,,,,2025-05-07 08:03:53
C,,,,,,,,2025-05-07 08:03:53
S,,,,,,,,2025-05-07 08:03:53
 ,,,,,,,,2025-05-07 08:03:53
T,,,,,,,,2025-05-07 08:03:58
C,,,,,,,,2025-05-07 08:03:58
S,,,,,,,,2025-05-07 08:03:58
 ,,,,,,,,2025-05-07 08:03:59
T,,,,,,,,2025-05-07 08:04:04
C,,,,,,,,2025-05-07 08:04:04
S,,,,,,,,2025-05-07 08:04:05
 ,,,,,,,,2025-05-07 08:04:05
T,,,,,,,,2025-05-07 08:04:11
C,,,,,,,,2025-05-07 08:04:11
S,,,,,,,,2025-05-07 08:04:11
 ,,,,,,,,2025-05-07 08:04:11
T,,,,,,,,2025-05-07 08:05:18
C,,,,,,,,2025-05-07 08:05:18
S,,,,,,,,2025-05-07 08:05:19
 ,,,,,,,,2025-05-07 08:05:20
T,,,,,,,,2025-05-07 08:05:25
C,,,,,,,,2025-05-07 08:05:25
S,,,,,,,,2025-05-07 08:05:25
 ,,,,,,,,2025-05-07 08:05:25
T,,,,,,,,2025-05-07 08:05:30
C,,,,,,,,2025-05-07 08:05:30
S,,,,,,,,2025-05-07 08:05:30
 ,,,,,,,,2025-05-07 08:05:30
T,,,,,,,,2025-05-07 08:05:35
C,,,,,,,,2025-05-07 08:05:36
S,,,,,,,,2025-05-07 08:05:37
 ,,,,,,,,2025-05-07 08:05:37
T,,,,,,,,2025-05-07 08:05:43
C,,,,,,,,2025-05-07 08:05:43
S,,,,,,,,2025-05-07 08:05:43
 ,,,,,,,,2025-05-07 08:05:43
T,,,,,,,,2025-05-07 08:05:48
C,,,,,,,,2025-05-07 08:05:48
S,,,,,,,,2025-05-07 08:05:48
 ,,,,,,,,2025-05-07 08:05:48
T,,,,,,,,2025-05-07 08:05:54
C,,,,,,,,2025-05-07 08:05:54
S,,,,,,,,2025-05-07 08:05:55
 ,,,,,,,,2025-05-07 08:05:55
T,,,,,,,,2025-05-07 08:06:01
C,,,,,,,,2025-05-07 08:06:01
S,,,,,,,,2025-05-07 08:06:01
 ,,,,,,,,2025-05-07 08:06:01
T,,,,,,,,2025-05-07 08:06:07
C,,,,,,,,2025-05-07 08:06:07
S,,,,,,,,2025-05-07 08:06:07
 ,,,,,,,,2025-05-07 08:06:07
T,,,,,,,,2025-05-07 08:06:12
C,,,,,,,,2025-05-07 08:06:12
S,,,,,,,,2025-05-07 08:06:13
 ,,,,,,,,2025-05-07 08:06:14
T,,,,,,,,2025-05-07 08:06:19
C,,,,,,,,2025-05-07 08:06:19
S,,,,,,,,2025-05-07 08:06:19
 ,,,,,,,,2025-05-07 08:06:19
T,,,,,,,,2025-05-07 08:06:25
C,,,,,,,,2025-05-07 08:06:25
S,,,,,,,,2025-05-07 08:06:25
 ,,,,,,,,2025-05-07 08:06:25
T,,,,,,,,2025-05-07 08:11:55
C,,,,,,,,2025-05-07 08:11:55
S,,,,,,,,2025-05-07 08:11:56
 ,,,,,,,,2025-05-07 08:11:56
T,,,,,,,,2025-05-07 08:12:02
C,,,,,,,,2025-05-07 08:12:02
S,,,,,,,,2025-05-07 08:12:02
 ,,,,,,,,2025-05-07 08:12:02
T,,,,,,,,2025-05-07 08:12:07
C,,,,,,,,2025-05-07 08:12:07
S,,,,,,,,2025-05-07 08:12:07
 ,,,,,,,,2025-05-07 08:12:07
T,,,,,,,,2025-05-07 08:12:13
C,,,,,,,,2025-05-07 08:12:14
S,,,,,,,,2025-05-07 08:12:15
 ,,,,,,,,2025-05-07 08:12:15
T,,,,,,,,2025-05-07 08:12:21
C,,,,,,,,2025-05-07 08:12:21
S,,,,,,,,2025-05-07 08:12:21
 ,,,,,,,,2025-05-07 08:12:21
T,,,,,,,,2025-05-07 08:12:26
C,,,,,,,,2025-05-07 08:12:26
S,,,,,,,,2025-05-07 08:12:26
 ,,,,,,,,2025-05-07 08:12:26
T,,,,,,,,2025-05-07 08:12:32
C,,,,,,,,2025-05-07 08:12:32
S,,,,,,,,2025-05-07 08:12:33
 ,,,,,,,,2025-05-07 08:12:33
T,,,,,,,,2025-05-07 08:12:38
C,,,,,,,,2025-05-07 08:12:38
S,,,,,,,,2025-05-07 08:12:38
 ,,,,,,,,2025-05-07 08:12:38
T,,,,,,,,2025-05-07 08:12:43
C,,,,,,,,2025-05-07 08:12:44
S,,,,,,,,2025-05-07 08:12:44
 ,,,,,,,,2025-05-07 08:12:45
T,,,,,,,,2025-05-07 08:12:50
C,,,,,,,,2025-05-07 08:12:51
S,,,,,,,,2025-05-07 08:12:51
 ,,,,,,,,2025-05-07 08:12:52
T,,,,,,,,2025-05-07 08:12:57
C,,,,,,,,2025-05-07 08:12:57
S,,,,,,,,2025-05-07 08:12:57
 ,,,,,,,,2025-05-07 08:12:57
T,,,,,,,,2025-05-07 08:13:02
C,,,,,,,,2025-05-07 08:13:02
S,,,,,,,,2025-05-07 08:13:02
 ,,,,,,,,2025-05-07 08:13:02
